9630324,Enhanced system and method for control of robotic devices,"A system for robotic device control and data acquisition, comprising a robotic device control system adapted to receive sensor-based data comprising physical object information, the sensor-based data being received from a plurality of sources, each source comprising at least a physical sensor in communication with the robotic device control system computer via a communications network, an enhanced robotic device control application adapted to receive sensor-based data from the robotic device control system computer and manipulate the sensor-based data to produce enhanced data, and a method for robotic device control and data acquisition."
9690334,Adaptive visual output based on change in distance of a mobile device to a user,"Systems, storage medium, and methods associated with adaptive visual output on a mobile device are disclosed herein. In embodiments, a storage medium may have instructions to enable the mobile device to determine a change in a distance between the mobile device and a user of the mobile device. The instruction may also enable the mobile device to operate an end-user application that may adaptively present a visual output based at least in part on a result of the change in the distance. Other embodiments may be disclosed or claimed."
9832227,System and method for network level protection against malicious software,"A method in one example implementation includes receiving information related to a network access attempt on a first computing device with the information identifying a software program file associated with the network access attempt. The method also includes evaluating a first criterion to determine whether network traffic associated with the software program file is permitted and then creating a restriction rule to block the network traffic if the network traffic is not permitted. The first criterion includes a trust status of the software program file. In specific embodiments, the method includes pushing the restriction rule to a network protection device that intercepts the network traffic associated with the software program file and applies the restriction rule to the network traffic. In more specific embodiments, the method includes searching a whitelist identifying trustworthy software program files to determine the trust status of the software program file."
9754256,Variable risk engine,"The invention provides systems and methods for risk assessment using a variable risk engine. A method for risk assessment may comprise setting an amount of real-time risk analysis for an online transaction, performing the amount of real-time risk analysis based on the set amount, and performing an amount of time-delayed risk analysis. In some embodiments, the amount of real-time risk analysis may depend on a predetermined period of time for completion of the real-time risk analysis. In other embodiments, the amount of real-time risk analysis may depend on selected tests to be completed during the real-time risk analysis."
9811271,Migration of data storage,"An operable mechanism implements a stub utility to facilitate the migration of stub files, where the stub utility is integrated with a data storage product and a data storage technique of an existing storage site containing the stub files. The stub utility identifies the stub files and uses virtualization to migrate the stub files to a new storage site without concomitantly recalling or accessing source files linked to the stub files."
9762768,Image reading apparatus and document reading method,"An image reading apparatus includes: an operation unit; a setting unit configured to set one of a plurality of operation modes, in which different processing is executed for a document, in accordance with an operation content of the operation unit; a reading unit configured to read the document in response to a reading execution request from the operation unit; and a control unit configured to control the reading unit whether or not to execute a reading preparation operation before the reading execution request is made depending on the set operation modes set by the setting unit."
9830386,Determining trending topics in social media,"Technology is discussed herein for identifying comparatively trending topics between groups of posts. Groups of posts can be selected based on parameters such as author age, location, gender, etc., or based on information about content items such as when they were posted or what keywords they contain. Topics, as one or more groups of words, can each be given a rank score for each group based on the topic's frequency within each group. A difference score for selected topics can be computed based on a difference between the rank score for the selected topic in each of the groups. When the difference score for a selected topic is above a specified threshold, that selected topic can be identified as a comparatively trending topic."
9740313,Method and device for replacing stylus tip,"Systems, methods, and devices for monitoring use of a tip of a stylus, determining an amount of wear of or life remaining in the tip, and notifying a user when to replace the tip are disclosed. The tip should be replaced to avoid an abrasive material of the tip from being exposed and contacting a touch screen or other surface of a computing device to avoid scratching or otherwise damaging the touch screen or other surface of the computing device. The computing device or the stylus device may perform one or more of the monitoring, determining, or prompting steps."
9710015,Wearable computer system,"A wearable computer system that provides for convenient and efficient use of all fingers while the user is standing, reclining or using hands intermittently for other tasks. The central unit hangs from a neck strap and communicates with a head mounted display. The central unit's front surface has keys, accessible from opposite edges by each hand. Typing is similar to the traditional, but rotated 90 degrees on each side. Keys are individually assignable to any letter, symbol, musical note, color, action, or macro. Back panels have thumb keys and controls, and can be modified to accept alternate thumb controls and additional hardware, such as sensors, circuits, cameras, and auxiliary connectors for specific tasks such as musical instrument performance or augmented reality game play. Smartphones, can be incorporated within or connected to the central unit. Desktop use can be accomplished by unfolding the panels of one embodiment."
9553584,Level-shifting latch,"A level-shifting latch circuit for coupling a first circuit in a first voltage domain with a second circuit in a second voltage domain, includes an input node to receive an input signal provided by the first circuit, and an output node to output a level-shifted signal, corresponding with the input signal. The level-shifting latch circuit also includes a first latch, having a first node and a second node, for storing the input signal in the first voltage domain, and a second latch, having a third node and a fourth node, for storing the input signal in the second voltage domain. In addition, the level-shifting circuit also includes a first switching element which provides a path to transfer a low voltage at the first node to the third node, and a second switching element which provides a path to transfer a low voltage at the second node to the fourth node."
